
file                                                                                             note
----                                                                                             ----
C:\Users\Devon Tyler\tillerstead\_config.yml                                                     Contains characters co…
C:\Users\Devon Tyler\tillerstead\_includes\components\pattern-showcase.html                      Contains characters co…
C:\Users\Devon Tyler\tillerstead\_includes\components\ts-breadcrumbs.html                        Contains characters co…
C:\Users\Devon Tyler\tillerstead\_includes\content\blog-highlights.html                          Contains characters co…
C:\Users\Devon Tyler\tillerstead\_includes\content\portfolio-highlights.html                     Contains characters co…
C:\Users\Devon Tyler\tillerstead\_includes\content\reviews-highlights.html                       Contains characters co…
C:\Users\Devon Tyler\tillerstead\_includes\content\ts-plans.html                                 Contains characters co…
C:\Users\Devon Tyler\tillerstead\_includes\content\ts-portfolio.html                             Contains characters co…
C:\Users\Devon Tyler\tillerstead\_includes\content\ts-process.html                               Contains characters co…
C:\Users\Devon Tyler\tillerstead\_includes\content\ts-service-card.html                          Contains characters co…
C:\Users\Devon Tyler\tillerstead\_includes\features\build-phase-cta.html                         Contains characters co…
C:\Users\Devon Tyler\tillerstead\_includes\features\cta-estimate.html                            Contains characters co…
C:\Users\Devon Tyler\tillerstead\_includes\layout\head.html                                      Contains characters co…
C:\Users\Devon Tyler\tillerstead\_includes\README.md                                             Contains characters co…
C:\Users\Devon Tyler\tillerstead\_includes\schema\schema-faq.html                                Contains characters co…
C:\Users\Devon Tyler\tillerstead\_includes\sections\home-cta-final.html                          Contains characters co…
C:\Users\Devon Tyler\tillerstead\_includes\sections\home-faq.html                                Contains characters co…
C:\Users\Devon Tyler\tillerstead\_includes\sections\home-services-preview.html                   Contains characters co…
C:\Users\Devon Tyler\tillerstead\_includes\sections\home-trust-stats.html                        Contains characters co…
C:\Users\Devon Tyler\tillerstead\_posts\2025-11-02-nj-tile-bath-consultation-guide.md            Contains characters co…
C:\Users\Devon Tyler\tillerstead\_posts\2025-11-05-home-depot-shower-systems-picks.md            Contains characters co…
C:\Users\Devon Tyler\tillerstead\_posts\2025-11-09-large-format-tile-flatness-mortars-trowels.md Contains characters co…
C:\Users\Devon Tyler\tillerstead\_posts\2025-11-09-waterproofing-redgard-vs-kerdi-vs-hydroban.md Contains characters co…
C:\Users\Devon Tyler\tillerstead\_sass\_mobile-overrides.scss                                    Contains characters co…
C:\Users\Devon Tyler\tillerstead\_sass\10-base\_performance.scss                                 Contains characters co…
C:\Users\Devon Tyler\tillerstead\_sass\10-base\_typography.scss                                  Contains characters co…
C:\Users\Devon Tyler\tillerstead\_sass\20-layout\_container.scss                                 Contains characters co…
C:\Users\Devon Tyler\tillerstead\_sass\20-layout\_grid.scss                                      Contains characters co…
C:\Users\Devon Tyler\tillerstead\_sass\20-layout\_tillerstead-theme.scss                         Contains characters co…
C:\Users\Devon Tyler\tillerstead\_sass\30-components\_breadcrumbs.scss                           Contains characters co…
C:\Users\Devon Tyler\tillerstead\_sass\30-components\_buttons.scss                               Contains characters co…
C:\Users\Devon Tyler\tillerstead\_sass\30-components\_cards.scss                                 Contains characters co…
C:\Users\Devon Tyler\tillerstead\_sass\30-components\_deliver.scss                               Contains characters co…
C:\Users\Devon Tyler\tillerstead\_sass\30-components\_forms.scss                                 Contains characters co…
C:\Users\Devon Tyler\tillerstead\_sass\30-components\_home.scss                                  Contains characters co…
C:\Users\Devon Tyler\tillerstead\_sass\30-components\_icons.scss                                 Contains characters co…
C:\Users\Devon Tyler\tillerstead\_sass\30-components\_joyful-animations.scss                     Contains characters co…
C:\Users\Devon Tyler\tillerstead\_sass\30-components\_nj-statewide.scss                          Contains characters co…
C:\Users\Devon Tyler\tillerstead\_sass\30-components\_process.scss                               Contains characters co…
C:\Users\Devon Tyler\tillerstead\_sass\30-components\_social-links.scss                          Contains characters co…
C:\Users\Devon Tyler\tillerstead\_sass\99-archive\_contrast.scss                                 Contains characters co…
C:\Users\Devon Tyler\tillerstead\_sass\99-archive\_tokens-90s.scss                               Contains characters co…
C:\Users\Devon Tyler\tillerstead\_sass\99-archive\_tokens.scss                                   Contains characters co…
C:\Users\Devon Tyler\tillerstead\.ai\CODEX.md                                                    Contains characters co…
C:\Users\Devon Tyler\tillerstead\.ai\COMPLIANCE.md                                               Contains characters co…
C:\Users\Devon Tyler\tillerstead\.ai\COPILOT.md                                                  Contains characters co…
C:\Users\Devon Tyler\tillerstead\.ai\DOMAIN.md                                                   Contains characters co…
C:\Users\Devon Tyler\tillerstead\.ai\GPT.md                                                      Contains characters co…
C:\Users\Devon Tyler\tillerstead\.ai\OUTPUT_RULES.md                                             Contains characters co…
C:\Users\Devon Tyler\tillerstead\.ai\README.md                                                   Contains characters co…
C:\Users\Devon Tyler\tillerstead\.ai\SCRIPT_CLASSES.md                                           Contains characters co…
C:\Users\Devon Tyler\tillerstead\.ai\STYLE.md                                                    Contains characters co…
C:\Users\Devon Tyler\tillerstead\.ai\SYSTEM.md                                                   Contains characters co…
C:\Users\Devon Tyler\tillerstead\.github\copilot-instructions.md                                 Contains characters co…
C:\Users\Devon Tyler\tillerstead\.github\GOVERNANCE\REPOSITORY-SAFETY-RULES.md                   Contains characters co…
C:\Users\Devon Tyler\tillerstead\.github\instructions\accessibility-tools.md                     Contains characters co…
C:\Users\Devon Tyler\tillerstead\.github\instructions\build-troubleshooting.md                   Contains characters co…
C:\Users\Devon Tyler\tillerstead\.github\instructions\copy-voice-persuasion-strategy.md          Contains characters co…
C:\Users\Devon Tyler\tillerstead\.github\instructions\QA_CHECKLIST.md                            Contains characters co…
C:\Users\Devon Tyler\tillerstead\.github\instructions\quality-standards.instructions.md          Contains characters co…
C:\Users\Devon Tyler\tillerstead\.github\instructions\README.md                                  Contains characters co…
C:\Users\Devon Tyler\tillerstead\.github\instructions\tcna-nj-hic-trade-expert.md                Contains characters co…
C:\Users\Devon Tyler\tillerstead\.github\THEME_REFACTOR.md                                       Contains characters co…
C:\Users\Devon Tyler\tillerstead\404.html                                                        Contains characters co…
C:\Users\Devon Tyler\tillerstead\ARCHIVE.md                                                      Contains characters co…
C:\Users\Devon Tyler\tillerstead\assets\downloads\nj-tile-guide.html                             Contains characters co…
C:\Users\Devon Tyler\tillerstead\assets\img\logo\README.md                                       Contains characters co…
C:\Users\Devon Tyler\tillerstead\BUILD_PHASE_REFACTORING.md                                      Contains characters co…
C:\Users\Devon Tyler\tillerstead\CLEANUP_COMPLETE.md                                             Contains characters co…
C:\Users\Devon Tyler\tillerstead\compliance-audit-report.md                                      Contains characters co…
C:\Users\Devon Tyler\tillerstead\CSS_AND_SCRIPTS_MODERNIZATION.md                                Contains characters co…
C:\Users\Devon Tyler\tillerstead\dist\.AI_GOVERNANCE.md                                          Contains characters co…
C:\Users\Devon Tyler\tillerstead\dist\90S-DESIGN-GUIDE.md                                        Contains characters co…
C:\Users\Devon Tyler\tillerstead\dist\AI_PROJECT_INSTRUCTIONS.md                                 Contains characters co…
C:\Users\Devon Tyler\tillerstead\dist\CARTOON-DESIGN-GUIDE.md                                    Contains characters co…
C:\Users\Devon Tyler\tillerstead\dist\DIAGNOSTIC_SUMMARY.md                                      Contains characters co…
C:\Users\Devon Tyler\tillerstead\dist\FOOTER_CROSSHATCH_FIX.md                                   Contains characters co…
C:\Users\Devon Tyler\tillerstead\dist\FOOTER_CROSSHATCH_QUICK_FIX.md                             Contains characters co…
C:\Users\Devon Tyler\tillerstead\dist\GIT-COMMIT-GUIDE-VOICE-REFACTOR.md                         Contains characters co…
C:\Users\Devon Tyler\tillerstead\dist\GITHUB_ACTIONS_COMPLETE.md                                 Contains characters co…
C:\Users\Devon Tyler\tillerstead\dist\GITHUB_ACTIONS_DEPLOYMENT_COMPLETE.md                      Contains characters co…
C:\Users\Devon Tyler\tillerstead\dist\GITHUB_ACTIONS_FIX_PLAN.md                                 Contains characters co…
C:\Users\Devon Tyler\tillerstead\dist\GITHUB_ACTIONS_FIX_REPORT.md                               Contains characters co…
C:\Users\Devon Tyler\tillerstead\dist\GITHUB_ACTIONS_NODE24_UPGRADE.md                           Contains characters co…
C:\Users\Devon Tyler\tillerstead\dist\GITHUB_ACTIONS_QUICK_FIX.md                                Contains characters co…
C:\Users\Devon Tyler\tillerstead\dist\GITHUB_PAGES_DEPLOYMENT_FIX.md                             Contains characters co…
C:\Users\Devon Tyler\tillerstead\dist\GOVERNANCE_COMPLIANCE_AUDIT.md                             Contains characters co…
C:\Users\Devon Tyler\tillerstead\dist\GOVERNANCE_COMPLIANCE_CHECKLIST.md                         Contains characters co…
C:\Users\Devon Tyler\tillerstead\dist\HOMEPAGE_DESIGN_FIXES.md                                   Contains characters co…
C:\Users\Devon Tyler\tillerstead\dist\index.html                                                 Contains characters co…
C:\Users\Devon Tyler\tillerstead\dist\NODE24_UPGRADE_REPORT.md                                   Contains characters co…
C:\Users\Devon Tyler\tillerstead\dist\OPTIMIZATION-COMPLETE.md                                   Contains characters co…
C:\Users\Devon Tyler\tillerstead\dist\OPTIMIZATION-FUN-PLAN.md                                   Contains characters co…
C:\Users\Devon Tyler\tillerstead\dist\QUICK_REFERENCE.md                                         Contains characters co…
C:\Users\Devon Tyler\tillerstead\dist\REFACTOR_MARATHON.md                                       Contains characters co…
C:\Users\Devon Tyler\tillerstead\dist\ROOT-CAUSE-ANALYSIS.md                                     Contains characters co…
C:\Users\Devon Tyler\tillerstead\dist\TILLERSTEAD_404_COMPREHENSIVE_FIX.md                       Contains characters co…
C:\Users\Devon Tyler\tillerstead\dist\TILLERSTEAD_404_ROOT_CAUSE_ANALYSIS.md                     Contains characters co…
C:\Users\Devon Tyler\tillerstead\docs\ENCODING_FIX_GUIDE.md                                      Contains characters co…
C:\Users\Devon Tyler\tillerstead\FAQ_QUICK_START.md                                              Contains characters co…
C:\Users\Devon Tyler\tillerstead\INCLUDES_REORGANIZATION.md                                      Contains characters co…
C:\Users\Devon Tyler\tillerstead\index.html                                                      Contains characters co…
C:\Users\Devon Tyler\tillerstead\INDEX.md                                                        Contains characters co…
C:\Users\Devon Tyler\tillerstead\instruction docs\client-explanation-plain-english.md            Contains characters co…
C:\Users\Devon Tyler\tillerstead\instruction docs\inspection-and-risk-notes.md                   Contains characters co…
C:\Users\Devon Tyler\tillerstead\instruction docs\jobsite-checklist.md                           Contains characters co…
C:\Users\Devon Tyler\tillerstead\instruction docs\README.md                                      Contains characters co…
C:\Users\Devon Tyler\tillerstead\JOYFUL_ANIMATIONS_GUIDE.md                                      Contains characters co…
C:\Users\Devon Tyler\tillerstead\JOYFUL_ANIMATIONS_INDEX.md                                      Contains characters co…
C:\Users\Devon Tyler\tillerstead\JOYFUL_ANIMATIONS_QUICKSTART.md                                 Contains characters co…
C:\Users\Devon Tyler\tillerstead\JOYFUL_ANIMATIONS_SUMMARY.md                                    Contains characters co…
C:\Users\Devon Tyler\tillerstead\pages\about.html                                                Contains characters co…
C:\Users\Devon Tyler\tillerstead\pages\atlantic-county-nj.html                                   Contains characters co…
C:\Users\Devon Tyler\tillerstead\pages\blog.html                                                 Contains characters co…
C:\Users\Devon Tyler\tillerstead\pages\build\common-build-failures.md                            Contains characters co…
C:\Users\Devon Tyler\tillerstead\pages\build\curbs-curbless.md                                   Contains characters co…
C:\Users\Devon Tyler\tillerstead\pages\build\flood-testing.md                                    Contains characters co…
C:\Users\Devon Tyler\tillerstead\pages\build\framing-benches-niches.md                           Contains characters co…
C:\Users\Devon Tyler\tillerstead\pages\build\index.md                                            Contains characters co…
C:\Users\Devon Tyler\tillerstead\pages\build\nj-codes-permits.md                                 Contains characters co…
C:\Users\Devon Tyler\tillerstead\pages\build\shower-pans-slopes-drains.md                        Contains characters co…
C:\Users\Devon Tyler\tillerstead\pages\build\tile-installation-standards.md                      Contains characters co…
C:\Users\Devon Tyler\tillerstead\pages\build\waterproofing-systems.md                            Contains characters co…
